"participant","rt"
7,921
7,1230
7,1068
7,733
7,953
7,784
7,1011
7,690
7,1144
7,1140
7,768
7,824
7,1024
7,709
7,691
7,829
7,1610
7,746
7,863
7,729
7,1010
7,2125
7,1388
7,1081
7,2700
7,1433
7,724
7,933
7,2205
7,1036
7,726
7,1815
7,1010
7,1155
7,1623
7,1149
7,1629
7,1122
7,1074
7,886
7,1223
7,964
7,1366
7,1221
7,1146
7,1037
7,1288
7,1180
7,1700
7,747
7,1033
7,694
7,976
7,583
7,572
7,1238
7,1015
7,842
7,1667
7,1205
7,1859
7,1163
7,1227
7,736
7,882
7,639
7,1109
7,900
7,938
7,1014
7,824
7,659
7,993
7,822
7,1159
7,1919
7,2499
7,1535
7,1083
7,1120
7,804
7,1004
7,618
7,1271
7,672
7,785
7,1216
7,1712
7,619
7,687
7,1234
8,1036
8,1768
8,897
8,1126
8,1022
8,1418
8,826
8,1685
8,1562
8,1038
8,1376
8,2118
8,1237
8,721
8,1492
8,1295
8,940
8,1085
8,873
8,1241
8,1379
8,1522
8,1080
8,1234
8,1112
8,1484
8,1907
8,792
8,1079
8,1047
8,1484
8,1870
8,1075
8,1438
8,1351
8,1593
8,1043
8,2508
8,831
8,798
8,1706
8,1032
8,1270
8,896
8,1372
8,1393
8,858
8,1705
8,1260
8,1542
8,1577
8,1015
8,1562
8,1160
8,1244
8,1097
8,707
8,717
8,1342
8,2009
8,2063
8,1228
8,969
8,1046
8,689
8,1151
8,1461
8,1077
8,654
8,1236
8,1334
8,1079
8,972
8,1863
8,1638
8,832
8,892
8,2010
8,1459
8,1097
8,1212
8,1298
8,706
8,963
8,777
8,1099
8,971
8,1350
8,755
8,1373
8,962
8,906
8,756
8,710
8,1017
8,704
8,1395
8,723
8,993
8,763
8,933
8,531
8,1115
8,1127
8,1259
8,832
8,687
8,790
8,1151
8,702
8,1120
8,1129
8,976
8,1155
8,756
8,687
8,1265
8,1367
8,744
8,837
8,1226
8,937
8,836
8,1060
8,1112
8,859
8,644
8,716
8,1017
8,741
8,1043
8,861
8,854
8,1095
8,607
8,873
8,1296
8,641
8,685
8,726
8,670
8,778
8,1186
8,925
8,822
8,827
8,1018
8,698
8,646
8,976
8,1088
8,796
8,682
8,1274
8,829
8,858
8,613
8,837
8,966
8,1075
8,982
8,1266
8,772
8,612
8,903
8,935
8,1094
8,1191
8,943
8,633
8,645
8,789
8,1047
8,904
8,1024
8,909
8,866
8,810
8,678
8,713
8,723
8,574
8,2393
9,847
9,1056
9,1007
9,567
9,629
9,896
9,691
9,617
9,1125
9,1144
9,725
9,884
9,859
9,896
9,893
9,1497
9,1389
9,822
9,826
9,599
9,768
9,1179
9,438
9,1334
9,1067
9,499
9,673
9,1109
9,643
9,648
9,921
9,626
9,736
9,621
9,699
9,552
9,927
9,956
9,1775
9,1144
9,757
9,1163
9,676
9,529
9,789
9,881
9,688
9,1001
9,1067
9,1365
9,672
9,1064
9,680
9,623
9,827
9,1273
9,713
9,1001
9,524
9,660
9,614
9,786
9,726
9,717
9,1398
9,1620
9,1231
9,699
9,601
9,822
9,731
9,635
9,772
9,584
9,1127
9,558
9,641
9,658
9,576
9,876
9,901
9,911
9,900
9,620
9,734
9,527
9,1327
9,482
9,493
9,520
9,791
9,652
9,660
9,625
9,882
9,606
9,691
9,996
9,1119
9,691
9,847
9,612
9,558
9,865
9,634
9,735
9,770
9,452
9,707
9,1158
9,1105
9,464
9,654
9,605
9,896
9,687
9,1086
9,847
9,542
9,561
9,782
9,785
9,590
9,637
9,1587
9,660
9,941
9,764
9,427
9,655
9,621
9,837
9,822
9,595
9,1203
9,766
9,867
9,567
9,801
9,578
9,494
9,338
9,398
9,595
9,902
9,1122
9,564
9,614
9,1005
9,733
9,786
9,641
9,695
9,673
9,562
9,623
9,596
9,663
9,638
9,691
9,960
9,894
9,765
9,511
9,522
9,507
9,637
9,746
9,781
9,656
9,522
9,638
9,520
9,544
9,898
9,783
9,735
9,695
9,579
9,521
9,657
